iter,latency_us
0,0
1,0
2,4
3,5
4,5
5,0
6,1
7,0
8,5
9,5
10,1
11,0
12,0
13,7
14,6
15,6
16,6
17,0
18,6
19,6
20,6
21,5
22,0
23,5
24,6
25,7
26,6
27,1
28,5
29,7
30,0
31,5
32,6
33,1
34,7
35,0
36,6
37,4
38,1
39,0
40,0
41,6
42,7
43,1
44,0
45,0
46,4
47,6
48,0
49,0
50,0
51,6
52,5
53,0
54,0
55,0
56,6
57,4
58,0
59,2
60,4
61,6
62,6
63,7
64,6
65,4
66,4
67,5
68,6
69,5
70,6
71,6
72,0
73,6
74,6
75,6
76,4
77,1
78,0
79,6
80,7
81,5
82,4
83,0
84,6
85,5
86,6
87,6
88,0
89,6
90,6
91,5
92,5
93,1
94,4
95,4
96,4
97,4
98,0
99,1
100,6
101,5
102,5
103,1
104,0
105,4
106,5
107,5
108,1
109,0
110,5
111,4
112,5
113,0
114,3
115,4
116,6
117,11
118,0
119,5
120,6
121,6
122,7
123,0
124,4
125,6
126,0
127,0
128,1
129,9
130,5
131,1
132,0
133,0
134,6
135,6
136,0
137,6
138,1
139,7
140,7
141,0
142,7
143,0
144,6
145,10
146,0
147,5
148,1
149,2
150,5
151,7
152,7
153,0
154,1
155,0
156,7
157,6
158,0
159,0
160,1
161,6
162,6
163,5
164,4
165,1
166,5
167,5
168,6
169,7
170,1
171,4
172,4
173,7
174,6
175,0
176,7
177,7
178,0
179,8
180,5
181,7
182,6
183,0
184,5
185,6
186,6
187,0
188,1
189,8
190,5
191,0
192,0
193,1
194,6
195,8
196,0
197,0
198,1
199,7
200,6
201,0
202,0
203,1
204,7
205,6
206,0
207,0
208,6
209,6
210,6
211,2
212,6
213,6
214,6
215,6
216,5
217,8
218,7
219,5
220,1
221,4
222,5
223,9
224,7
225,0
226,0
227,7
228,5
229,5
230,4
231,0
232,8
233,6
234,7
235,5
236,0
237,6
238,6
239,4
240,3
241,0
242,7
243,6
244,6
245,8
246,0
247,0
248,5
249,4
250,5
251,0
252,0
253,6
254,6
255,6
256,0
257,1
258,5
259,5
260,6
261,0
262,8
263,4
264,10
265,6
266,0
267,5
268,5
269,3
270,5
271,0
272,7
273,6
274,8
275,0
276,0
277,4
278,5
279,7
280,0
281,1
282,8
283,5
284,5
285,3
286,0
287,5
288,3
289,6
290,6
291,0
292,6
293,6
294,5
295,5
296,0
297,4
298,5
299,5
300,4
301,0
302,9
303,0
304,8
305,8
306,0
307,5
308,0
309,6
310,6
311,5
312,5
313,0
314,5
315,7
316,6
317,4
318,0
319,8
320,6
321,7
322,5
323,1
324,6
325,6
326,0
327,7
328,3
329,4
330,9
331,0
332,8
333,5
334,8
335,0
336,0
337,5
338,4
339,1
340,0
341,0
342,6
343,6
344,0
345,0
346,0
347,4
348,5
349,1
350,0
351,0
352,5
353,4
354,1
355,0
356,2
357,3
358,5
359,0
360,4
361,4
362,4
363,4
364,4
365,3
366,3
367,4
368,0
369,5
370,5
371,4
372,3
373,0
374,1
375,3
376,5
377,4
378,7
379,0
380,5
381,6
382,5
383,4
384,1
385,6
386,5
387,7
388,6
389,0
390,15
391,6
392,6
393,5
394,0
395,7
396,7
397,6
398,7
399,0
400,7
401,7
402,3
403,5
404,0
405,5
406,4
407,5
408,4
409,0
410,4
411,5
412,3
413,3
414,0
415,4
416,3
417,4
418,4
419,0
420,3
421,3
422,3
423,0
424,1
425,5
426,4
427,5
428,0
429,1
430,3
431,4
432,4
433,0
434,0
435,4
436,6
437,5
438,5
439,1
440,5
441,5
442,4
443,4
444,1
445,5
446,6
447,5
448,4
449,1
450,4
451,0
452,5
453,4
454,0
455,5
456,0
457,5
458,5
459,1
460,4
461,0
462,6
463,5
464,5
465,7
466,0
467,6
468,7
469,5
470,4
471,0
472,6
473,6
474,4
475,5
476,4
477,6
478,5
479,0
480,4
481,4
482,5
483,5
484,0
485,6
486,5
487,1
488,7
489,1
490,4
491,3
492,0
493,5
494,0
495,4
496,6
497,0
498,5
499,0
500,3
501,12
502,1
503,6
504,0
505,4
506,4
507,1
508,4
509,4
510,4
511,4
512,7
513,8
514,4
515,5
516,0
517,6
518,4
519,5
520,3
521,1
522,5
523,6
524,6
525,4
526,5
527,0
528,5
529,5
530,5
531,5
532,0
533,7
534,6
535,8
536,6
537,1
538,5
539,6
540,5
541,6
542,1
543,6
544,6
545,6
546,5
547,0
548,5
549,4
550,6
551,15
552,1
553,13
554,12
555,12
556,7
557,0
558,11
559,6
560,6
561,5
562,0
563,5
564,5
565,12
566,10
567,1
568,4
569,7
570,5
571,6
572,1
573,4
574,6
575,4
576,5
577,0
578,4
579,6
580,4
581,5
582,1
583,4
584,5
585,5
586,3
587,0
588,6
589,5
590,5
591,4
592,0
593,6
594,6
595,4
596,4
597,0
598,4
599,6
600,6
601,4
602,1
603,3
604,4
605,4
606,5
607,0
608,4
609,1
610,5
611,6
612,6
613,4
614,0
615,4
616,5
617,3
618,5
619,0
620,6
621,5
622,6
623,4
624,0
625,4
626,4
627,0
628,5
629,4
630,4
631,4
632,0
633,4
634,2
635,0
636,4
637,0
638,4
639,8
640,1
641,6
642,0
643,4
644,5
645,0
646,7
647,0
648,7
649,7
650,0
651,8
652,0
653,6
654,5
655,0
656,7
657,6
658,8
659,7
660,6
661,7
662,5
663,3
664,9
665,5
666,8
667,8
668,6
669,9
670,5
671,8
672,5
673,6
674,6
675,1
676,4
677,7
678,4
679,7
680,1
681,6
682,4
683,7
684,5
685,0
686,10
687,5
688,7
689,9
690,0
691,4
692,7
693,7
694,6
695,0
696,9
697,6
698,5
699,4
700,1
701,3
702,2
703,3
704,4
705,0
706,3
707,3
708,6
709,6
710,0
711,4
712,6
713,6
714,5
715,0
716,4
717,4
718,3
719,9
720,0
721,5
722,5
723,11
724,10
725,1
726,9
727,9
728,5
729,6
730,0
731,7
732,8
733,9
734,6
735,0
736,10
737,10
738,10
739,6
740,0
741,5
742,5
743,8
744,6
745,0
746,4
747,6
748,4
749,6
750,0
751,6
752,7
753,6
754,6
755,1
756,6
757,9
758,8
759,7
760,6
761,6
762,9
763,10
764,9
765,7
766,5
767,10
768,5
769,7
770,6
771,6
772,10
773,7
774,8
775,8
776,7
777,9
778,8
779,7
780,8
781,11
782,5
783,0
784,10
785,10
786,7
787,5
788,0
789,4
790,7
791,7
792,6
793,1
794,5
795,0
796,7
797,5
798,1
799,4
800,0
801,6
802,7
803,1
804,5
805,5
806,7
807,5
808,7
809,5
810,7
811,5
812,6
813,6
814,6
815,6
816,5
817,5
818,5
819,6
820,8
821,7
822,11
823,0
824,6
825,8
826,9
827,9
828,0
829,7
830,6
831,4
832,4
833,0
834,5
835,4
836,4
837,6
838,0
839,8
840,7
841,5
842,5
843,0
844,8
845,8
846,8
847,3
848,0
849,8
850,10
851,7
852,4
853,1
854,6
855,9
856,6
857,4
858,1
859,12
860,10
861,6
862,9
863,0
864,11
865,4
866,6
867,5
868,0
869,4
870,5
871,4
872,6
873,0
874,4
875,5
876,3
877,6
878,0
879,7
880,4
881,4
882,4
883,0
884,4
885,4
886,5
887,4
888,0
889,4
890,4
891,4
892,4
893,0
894,3
895,2
896,0
897,1
898,0
899,6
900,9
901,0
902,0
903,0
904,4
905,6
906,0
907,0
908,1
909,0
910,7
911,0
912,0
913,0
914,0
915,6
916,0
917,0
918,0
919,0
920,7
921,0
922,1
923,4
924,0
925,1
926,6
927,1
928,7
929,0
930,1
931,2
932,7
933,4
934,0
935,0
936,1
937,8
938,6
939,0
940,0
941,0
942,6
943,5
944,1
945,0
946,0
947,7
948,4
949,1
950,0
951,0
952,4
953,0
954,0
955,0
956,0
957,0
958,0
959,1
960,0
961,0
962,0
963,0
964,0
965,5
966,1
967,0
968,0
969,1
970,5
971,0
972,0
973,1
974,0
975,0
976,0
977,0
978,0
979,0
980,1
981,0
982,0
983,1
984,0
985,0
986,1
987,0
988,0
989,1
990,0
991,0
992,6
993,0
994,1
995,0
996,0
997,5
998,1
999,0
1000,0
1001,0
1002,6
1003,0
1004,0
1005,0
1006,0
1007,1
1008,0
1009,0
1010,1
1011,0
1012,0
1013,1
1014,0
1015,0
1016,0
1017,0
1018,0
1019,5
1020,4
1021,0
1022,0
1023,0
1024,6
1025,6
1026,0
1027,1
1028,0
1029,4
1030,0
1031,0
1032,1
1033,0
1034,6
1035,0
1036,1
1037,0
1038,0
1039,5
1040,0
1041,0
1042,4
1043,0
1044,0
1045,0
1046,0
1047,4
1048,5
1049,0
1050,0
1051,1
1052,6
1053,8
1054,0
1055,0
1056,0
1057,0
1058,7
1059,1
1060,0
1061,0
1062,0
1063,6
1064,1
1065,0
1066,0
1067,0
1068,3
1069,0
1070,1
1071,7
1072,0
1073,0
1074,0
1075,1
1076,5
1077,1
1078,0
1079,0
1080,6
1081,7
1082,0
1083,0
1084,0
1085,4
1086,7
1087,0
1088,0
1089,1
1090,5
1091,8
1092,1
1093,0
1094,0
1095,6
1096,6
1097,0
1098,0
1099,0
1100,4
1101,0
1102,0
1103,0
1104,1
1105,0
1106,0
1107,0
1108,1
1109,0
1110,0
1111,1
1112,0
1113,9
1114,0
1115,0
1116,0
1117,0
1118,5
1119,1
1120,0
1121,0
1122,1
1123,0
1124,0
1125,0
1126,1
1127,0
1128,0
1129,0
1130,1
1131,0
1132,0
1133,1
1134,0
1135,0
1136,1
1137,0
1138,0
1139,0
1140,5
1141,1
1142,0
1143,0
1144,1
1145,3
1146,0
1147,0
1148,0
1149,0
1150,4
1151,0
1152,1
1153,0
1154,0
1155,0
1156,0
1157,0
1158,0
1159,0
1160,0
1161,0
1162,0
1163,0
1164,0
1165,1
1166,0
1167,0
1168,5
1169,0
1170,1
1171,0
1172,0
1173,4
1174,0
1175,0
1176,0
1177,0
1178,3
1179,0
1180,0
1181,1
1182,0
1183,0
1184,0
1185,0
1186,0
1187,0
1188,1
1189,0
1190,0
1191,1
1192,0
1193,0
1194,0
1195,0
1196,4
1197,1
1198,0
1199,0
1200,1
1201,4
1202,0
1203,0
1204,0
1205,0
1206,4
1207,1
1208,0
1209,0
1210,1
1211,5
1212,0
1213,0
1214,0
1215,0
1216,5
1217,0
1218,0
1219,5
1220,0
1221,1
1222,0
1223,0
1224,8
1225,0
1226,0
1227,0
1228,4
1229,7
1230,0
1231,0
1232,0
1233,5
1234,5
1235,0
1236,0
1237,0
1238,7
1239,6
1240,0
1241,0
1242,1
1243,5
1244,7
1245,0
1246,1
1247,0
1248,4
1249,3
1250,1
1251,0
1252,0
1253,0
1254,1
1255,0
1256,0
1257,1
1258,0
1259,0
1260,1
1261,4
1262,0
1263,0
1264,1
1265,0
1266,5
1267,0
1268,0
1269,0
1270,0
1271,0
1272,0
1273,1
1274,0
1275,0
1276,0
1277,0
1278,0
1279,0
1280,1
1281,0
1282,0
1283,1
1284,0
1285,0
1286,0
1287,1
1288,0
1289,0
1290,1
1291,0
1292,0
1293,1
1294,0
1295,0
1296,1
1297,0
1298,0
1299,0
1300,1
1301,0
1302,0
1303,1
1304,0
1305,0
1306,0
1307,0
1308,0
1309,0
1310,1
1311,0
1312,0
1313,0
1314,0
1315,0
1316,5
1317,0
1318,1
1319,0
1320,0
1321,6
1322,0
1323,0
1324,0
1325,0
1326,5
1327,0
1328,1
1329,0
1330,0
1331,0
1332,0
1333,0
1334,0
1335,1
1336,0
1337,0
1338,0
1339,1
1340,0
1341,0
1342,6
1343,1
1344,4
1345,0
1346,0
1347,0
1348,0
1349,6
1350,0
1351,1
1352,0
1353,0
1354,8
1355,0
1356,0
1357,1
1358,0
1359,5
1360,0
1361,1
1362,0
1363,0
1364,8
1365,0
1366,0
1367,1
1368,0
1369,3
1370,0
1371,0
1372,9
1373,0
1374,0
1375,0
1376,0
1377,4
1378,0
1379,1
1380,0
1381,0
1382,10
1383,0
1384,0
1385,1
1386,0
1387,7
1388,0
1389,0
1390,0
1391,0
1392,7
1393,0
1394,1
1395,0
1396,0
1397,8
1398,0
1399,1
1400,0
1401,0
1402,1
1403,0
1404,0
1405,1
1406,0
1407,0
1408,0
1409,4
1410,0
1411,0
1412,0
1413,0
1414,4
1415,0
1416,1
1417,0
1418,0
1419,0
1420,0
1421,0
1422,0
1423,1
1424,0
1425,0
1426,1
1427,0
1428,0
1429,1
1430,0
1431,0
1432,0
1433,0
1434,0
1435,0
1436,1
1437,0
1438,0
1439,1
1440,0
1441,0
1442,1
1443,0
1444,0
1445,0
1446,0
1447,0
1448,1
1449,0
1450,0
1451,1
1452,0
1453,0
1454,0
1455,1
1456,0
1457,0
1458,1
1459,0
1460,0
1461,1
1462,0
1463,0
1464,0
1465,0
1466,0
1467,0
1468,1
1469,0
1470,0
1471,0
1472,0
1473,0
1474,0
1475,0
1476,1
1477,0
1478,0
1479,0
1480,0
1481,0
1482,0
1483,1
1484,0
1485,0
1486,1
1487,0
1488,0
1489,1
1490,6
1491,1
1492,0
1493,0
1494,1
1495,8
1496,0
1497,1
1498,0
1499,0
1500,0
1501,1
1502,3
1503,1
1504,0
1505,0
1506,0
1507,7
1508,0
1509,0
1510,0
1511,0
1512,8
1513,0
1514,0
1515,0
1516,0
1517,4
1518,0
1519,1
1520,3
1521,0
1522,0
1523,0
1524,0
1525,9
1526,1
1527,0
1528,0
1529,0
1530,6
1531,0
1532,0
1533,1
1534,0
1535,6
1536,0
1537,0
1538,0
1539,1
1540,3
1541,0
1542,0
1543,0
1544,1
1545,8
1546,1
1547,0
1548,0
1549,1
1550,0
1551,0
1552,0
1553,1
1554,0
1555,0
1556,1
1557,0
1558,0
1559,0
1560,0
1561,0
1562,0
1563,1
1564,0
1565,0
1566,1
1567,0
1568,0
1569,0
1570,0
1571,0
1572,0
1573,1
1574,0
1575,0
1576,1
1577,0
1578,0
1579,1
1580,0
1581,0
1582,1
1583,0
1584,0
1585,1
1586,0
1587,0
1588,0
1589,0
1590,0
1591,0
1592,1
1593,0
1594,0
1595,0
1596,0
1597,0
1598,0
1599,1
1600,0
1601,0
1602,1
1603,0
1604,0
1605,0
1606,1
1607,0
1608,0
1609,1
1610,0
1611,0
1612,1
1613,0
1614,0
1615,1
1616,0
1617,0
1618,0
1619,0
1620,0
1621,0
1622,1
1623,0
1624,0
1625,1
1626,0
1627,0
1628,1
1629,0
1630,0
1631,0
1632,0
1633,0
1634,0
1635,0
1636,0
1637,0
1638,10
1639,1
1640,0
1641,0
1642,1
1643,5
1644,1
1645,0
1646,0
1647,0
1648,10
1649,0
1650,0
1651,0
1652,1
1653,0
1654,0
1655,1
1656,0
1657,0
1658,1
1659,0
1660,0
1661,0
1662,1
1663,0
1664,0
1665,1
1666,0
1667,0
1668,1
1669,0
1670,0
1671,0
1672,1
1673,0
1674,0
1675,1
1676,0
1677,0
1678,1
1679,0
1680,0
1681,1
1682,0
1683,0
1684,1
1685,0
1686,0
1687,1
1688,6
1689,1
1690,0
1691,0
1692,1
1693,5
1694,0
1695,1
1696,0
1697,0
1698,0
1699,1
1700,0
1701,0
1702,1
1703,0
1704,0
1705,1
1706,0
1707,0
1708,1
1709,0
1710,0
1711,1
1712,0
1713,0
1714,0
1715,1
1716,0
1717,0
1718,1
1719,0
1720,0
1721,0
1722,1
1723,0
1724,0
1725,1
1726,0
1727,0
1728,0
1729,0
1730,0
1731,0
1732,1
1733,0
1734,0
1735,1
1736,0
1737,0
1738,1
1739,0
1740,0
1741,0
1742,1
1743,0
1744,0
1745,1
1746,0
1747,0
1748,0
1749,0
1750,0
1751,0
1752,1
1753,0
1754,0
1755,1
1756,0
1757,0
1758,0
1759,1
1760,0
1761,0
1762,0
1763,0
1764,0
1765,0
1766,1
1767,0
1768,0
1769,1
1770,0
1771,0
1772,1
1773,0
1774,0
1775,1
1776,0
1777,0
1778,0
1779,1
1780,0
1781,0
1782,0
1783,0
1784,0
1785,0
1786,7
1787,0
1788,1
1789,0
1790,0
1791,9
1792,0
1793,0
1794,1
1795,0
1796,5
1797,0
1798,0
1799,1
1800,0
1801,0
1802,0
1803,0
1804,0
1805,0
1806,1
1807,0
1808,0
1809,0
1810,0
1811,0
1812,0
1813,1
1814,0
1815,0
1816,1
1817,0
1818,0
1819,0
1820,0
1821,0
1822,0
1823,1
1824,0
1825,0
1826,0
1827,1
1828,1
1829,0
1830,0
1831,1
1832,0
1833,0
1834,0
1835,1
1836,0
1837,0
1838,0
1839,1
1840,0
1841,0
1842,0
1843,0
1844,0
1845,0
1846,1
1847,0
1848,0
1849,1
1850,0
1851,0
1852,0
1853,1
1854,0
1855,0
1856,1
1857,0
1858,0
1859,1
1860,0
1861,0
1862,0
1863,1
1864,0
1865,0
1866,1
1867,0
1868,0
1869,0
1870,0
1871,0
1872,0
1873,1
1874,0
1875,0
1876,0
1877,0
1878,0
1879,0
1880,0
1881,0
1882,0
1883,1
1884,0
1885,0
1886,0
1887,1
1888,0
1889,0
1890,0
1891,1
1892,0
1893,0
1894,1
1895,0
1896,0
1897,1
1898,0
1899,0
1900,1
1901,0
1902,0
1903,0
1904,0
1905,0
1906,0
1907,0
1908,0
1909,0
1910,1
1911,0
1912,0
1913,0
1914,1
1915,0
1916,0
1917,0
1918,0
1919,0
1920,0
1921,1
1922,0
1923,0
1924,1
1925,0
1926,0
1927,1
1928,0
1929,0
1930,0
1931,0
1932,0
1933,0
1934,1
1935,0
1936,0
1937,0
1938,0
1939,8
1940,0
1941,0
1942,0
1943,1
1944,9
1945,0
1946,1
1947,0
1948,0
1949,1
1950,0
1951,0
1952,0
1953,0
1954,0
1955,0
1956,1
1957,0
1958,0
1959,1
1960,0
1961,0
1962,0
1963,1
1964,0
1965,0
1966,0
1967,0
1968,0
1969,0
1970,1
1971,0
1972,0
1973,0
1974,0
1975,0
1976,0
1977,1
1978,0
1979,0
1980,0
1981,1
1982,0
1983,0
1984,0
1985,0
1986,0
1987,1
1988,0
1989,0
1990,0
1991,1
1992,0
1993,0
1994,0
1995,0
1996,0
1997,0
1998,1
1999,0
